price,address,mls,rooms,room dimensions,room_properties,Status,Type,Style,Size (sq ft),Area,Community,Bedrooms,Bathrooms,Kitchens,Rooms,Den/Family Room,Patio Terrace,Unit Exposure,Air Conditioning,Fireplace,Pets,Stories,Basement,Heating,Exterior,Garage,Parking Designation,Parking Features,Parking Places,Parking Total,Parking Space,Lockers,Maintenance,Taxes,Tax Year,Building Insurance Included,Cable Included,Common Elements Included,Heating Included,Parking Included,Water Included,Amenity,Feature,Cross Street,Municipality District,Condo Corporation,Corporation Number,Property Management,Bedrooms Plus,Ensuite Laundry,Laundry,Parking Description,Locker Level,Locker Number,Parcel Number,Virtual Tour,Age,Exterior Features,Central A/C Included,Parking Charges,Rooms Plus,Water supply,Driveway,Covered Parking Places,Tax Legal Description,Fronting On,Frontage,Lot Depth,Lot Size Units,Pool,Sewer,Energy Certificate,Green PIS,Elevator,Kitchens Plus,Electricity,Gas,Cable,Telephone,Retirement,UFFI,Locker Quantity,Lot Irregularities,Handicap Equipped,Assesment Year,Hydro Included,Zoning,Assessment,Structure
"$468,000",806 - 4091 Sheppard Avenue E,MLS® E11231745,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', 'Locker']","['5.17 x 3.55', '2.70 x 3.33', '2.50 x 3.10', '3.30 x 3.63', '2.86 x 2.80', 'N/A']","['Laminate, W/O To Balcony, Sunken Room', 'Laminate, O/Looks Living', 'Eat-In Kitchen, Pantry', 'Laminate, Large Window, Large Closet', 'Laminate, Large Window', '']",Sale,Condo Apt,Apartment,900-999,Toronto,Agincourt South-Malvern West,2,1,1,6,N,Open,S,None,N,Restrict,08,None,Baseboard,Concrete,Underground,Exclusive,Undergrnd,1,1.0,101,Ensuite,607.40,1193.00,2023,Y,Y,Y,Y,Y,Y,Recreation Room,Hospital,Sheppard/Kennedy,Toronto E07,YCC,289,Atrens Property Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$689,000",705 - 181 Wynford Drive W,MLS® C11234846,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', 'Den']","['3.50 x 8.50', '3.50 x 8.50', '3.50 x 8.50', '3.40 x 4.80', '3.30 x 3.70', '2.20 x 3.50']","['Combined W/Dining, W/O To Balcony', 'Combined W/Living, Large Window', 'Open Concept', 'Closet, Large Window', 'Closet, Large Window', 'Large Window']",Sale,Condo Apt,Apartment,1000-1199,Toronto,Banbury-Don Mills,2,2,1,5,N,Open,Sw,Central Air,N,Restrict,7,None,Forced Air,Brick,Underground,Owned,Undergrnd,0,1.0,#79,Owned,759.84,3218.80,2024,Y,,Y,,Y,Y,,Golf,DON MILLS AND EGLINTON,Toronto C13,TSCP,2043,DEL PROPERTY MANAGEMENT 416-384-1696,1,Y,Ensuite,P3,P3,185,130430123,http://www.181Wynford-705.com/unbranded/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$650,000",303 - 501 St Clair Avenue W,MLS® C11230318,"['Foyer', 'Dining', 'Kitchen', 'Living', 'Prim Bdrm', '2nd Br', 'Bathroom', 'Bathroom']","['1.31 x 5.97', '5.76 x 4.94', '5.76 x 4.94', '5.76 x 4.94', '2.83 x 3.41', '2.47 x 2.62', '1.43 x 2.00', '1.43 x 2.41']","['Laminate, Mirrored Closet, B/I Shelves', 'Laminate, Open Concept, Large Window', 'Laminate, W/O To Balcony, Breakfast Bar', 'Laminate, Large Window, Open Concept', 'Laminate, W/O To Balcony, Window Flr to Ceil', 'Laminate, W/I Closet, Separate Rm', 'Granite Floor, Tile Floor, 4 Pc Bath', 'Granite Counter, 3 Pc Ensuite, B/I Shelves']",Sale,Condo Apt,Apartment,800-899,Toronto,Casa Loma,2,2,1,8,N,Open,Ne,Central Air,N,Restrict,3,None,Forced Air,Concrete,Underground,Rental,None,0,1.0,,None,743.41,3318.94,2024,Y,,Y,Y,,Y,Lap Pool,Park,Bathurst & St. Clair,Toronto C02,TSCP,2715,Principle Property Management,,Y,Ensuite,,,,,,0-5,Metal/Side,Y,150.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$988,800",18 Corundum Crescent,MLS® E11229061,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br', 'Rec', 'Rec', 'Laundry']","['3.34 x 4.60', '2.97 x 2.66', '2.62 x 4.42', '3.07 x 3.92', '2.81 x 3.66', '2.83 x 3.08', '2.90 x 3.26', '3.16 x 3.92', '2.86 x 5.92', '3.32 x 5.20']","['Hardwood Floor, Picture Window, L-Shaped Room', 'Hardwood Floor, Picture Window, O/Looks Living', 'Eat-In Kitchen, Ceramic Floor', 'Hardwood Floor, Mirrored Closet', 'Hardwood Floor, W/O To Deck', 'Hardwood Floor, Closet', 'Closet', 'Broadloom, L-Shaped Room', 'Broadloom, L-Shaped Room', '']",Sale,Detached,Bungalow,,Toronto,Tam O'Shanter-Sullivan,3,2,1,6,N,,,Central Air,N,,,Sep Entrance,Forced Air,Brick,Attached,,,2,3.0,,,,4921.19,2024,,,,,,,,,BIRCHMOUNT/SHEPPARD,Toronto E05,,,,1,,,,,,,,,,,,3,Municipal,Private,1.0,"PARCEL 170-1,  SECTION M792 LOT 170,  PLAN 66M792,  SUB TO EASE AS IN A34307 SCARBOROUGH ,  CITY OF TORONTO",W,43.00,117.00,Feet,None,Sewers,,,,,,,,,,,,,,,,,,
"$70,000",C131 - 115 Mcmahon Drive,MLS® C11228284,[],[],[],Sale,Parking Space,,,Toronto,Bayview Village,,0,,,N,,,,,,C,,,,1.0,Owned,Undergrnd,0,1.0,,,65.00,0.00,2024,,,,,,,,,Leslie and Sheppard,Toronto C15,TSCC,2741,Crossbridge Condominium Services,,,,,,,767411985,,,,,,,,,,,,,,,,,N,N,,,,,,,,,,,,,,,,
"$12,990,000",101 Dunloe Road,MLS® C11228279,"['Living', 'Kitchen', 'Kitchen', 'Family', 'Office', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br', 'Rec', 'Media/Ent', 'Br']","['9.70 x 6.51', '7.58 x 4.40', '6.56 x 1.83', '5.71 x 5.92', '3.91 x 3.30', '5.86 x 4.80', '3.95 x 4.15', '4.74 x 3.88', '4.26 x 3.30', '5.54 x 11.07', '4.05 x 3.43', '2.64 x 3.08']","['', '', '', '', '', '', '', '', '', '', 'Built-In Speakers', '']",Sale,Detached,2-Storey,5000+,Toronto,Forest Hill South,4,7,2,13,Y,,,Central Air,Y,,,Fin W/O,Forced Air,Stone,Built-In,,,4,6.0,,,,33854.64,2024,,,,,,,,Park,Russell Hill & Old Forest Hill,Toronto C03,,,,1,,,,,,,,0-5,,,,5,Municipal,Pvt Double,2.0,PT LT 55 PL 824 FOREST HILL AS IN CT750995; CITY OF TORONTO,E,55.00,120.41,Feet,Inground,Sewers,,,Y,,,,,,,,,,,,,,,
"$999,000",47 Chapman Avenue,MLS® E11228269,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', '3rd Br', 'Office', 'Living', 'Br', 'Kitchen']","['3.56 x 7.44', '3.56 x 7.44', '2.16 x 3.05', '2.92 x 4.45', '3.01 x 4.06', '2.87 x 2.92', '2.44 x 3.05', '3.12 x 4.87', '2.81 x 3.22', '1.93 x 2.84']","['Combined W/Den, Hardwood Floor, Fireplace Insert', 'Combined W/Living, Hardwood Floor, Pot Lights', 'Quartz Counter, Custom Backsplash, Tile Floor', '4 Pc Ensuite, Hardwood Floor, Ceiling Fan', 'Hardwood Floor, W/O To Deck, Ceiling Fan', 'Hardwood Floor, Ceiling Fan', '', '', '', '']",Sale,Semi-Detached,Bungalow-Raised,,Toronto,O'Connor-Parkview,3,4,1,7,N,,,Wall Unit,N,,,Sep Entrance,Baseboard,Brick,None,,,4,4.0,,,,4327.50,2024,,,,,,,,,Victoria Park & St Clair Ave E,Toronto E03,,,,2,,,,,,104340935,http://www.ivrtours.com/unbranded.php?tourid=27553,,,,,5,Municipal,Pvt Double,0.0,"PT LT 11 PL 2429 TWP OF YORK AS IN TB786280; TORONTO (E YORK) ,  CITY OF TORONTO",S,25.00,110.00,Feet,None,Sewers,,,,2,Y,N,A,A,,,,,,,,,,
"$689,000",1809 - 20 Meadowglen Place,MLS® E11228267,[],[],[],Sale,Condo Apt,Apartment,800-899,Toronto,Woburn,2,2,1,5,N,Open,W,Central Air,N,Restrict,17,None,Forced Air,Concrete,Underground,Owned,None,0,1.0,,Owned,586.26,0.00,2024,Y,,Y,Y,Y,Y,Visitor Parking,Place Of Worship,Markham / Ellesmere,Toronto E09,TSCC,3078,R.A.B. Management,1,Y,Ensuite,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,399,000",40 Stanley Greene Boulevard,MLS® W11228250,"['Dining', 'Family', 'Kitchen', 'Rec', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br', 'Loft']","['3.35 x 3.70', '5.00 x 5.61', '2.47 x 4.27', '3.05 x 3.38', '3.84 x 5.10', '3.36 x 3.10', '3.10 x 3.78', '3.11 x 4.27', '4.73 x 5.67']","['Hardwood Floor, Pot Lights, Overlook Patio', 'Hardwood Floor, Gas Fireplace, Open Concept', 'Stainless Steel Appl, Granite Counter, Pantry', 'Hardwood Floor, Closet, Large Window', 'His/Hers Closets, 5 Pc Ensuite, Large Window', 'W/I Closet, Hardwood Floor, Large Window', 'B/I Closet, Hardwood Floor, Large Window', 'W/I Closet, Hardwood Floor, Large Window', 'Hardwood Floor, Open Concept, Large Window']",Sale,Detached,2-Storey,3000-3500,Toronto,Downsview-Roding-CFB,4,4,1,9,Y,,,Central Air,Y,,,Unfinished,Forced Air,Brick,Built-In,,,2,3.0,,,,8141.87,2023,,,,,,,,Hospital,Keele St & Wilson Ave,Toronto W05,,,,,,,,,,102340649,https://studiogtavtour.ca/40-Stanley-Greene-Blvd/idx,,Stone,,,,Municipal,Private,1.0,PLAN 66M2520 LOT 15,W,39.67,140.68,Feet,None,Sewers,,,,,,,,,,,,,,,,,,
"$1,088,000",58 Mansfield Avenue,MLS® C11228220,"['Living', 'Family', 'Kitchen', 'Breakfast', 'Prim Bdrm', '2nd Br', '3rd Br']","['3.75 x 2.78', '3.27 x 3.31', '2.76 x 2.91', '2.51 x 2.90', '3.61 x 4.14', '3.34 x 2.48', '3.26 x 2.91']","['Hardwood Floor, Window, Separate Rm', 'Hardwood Floor, Window, Separate Rm', 'Laminate, Window, Combined W/Br', 'Laminate, W/O To Yard, Combined W/Kitchen', 'Broadloom, Window, Closet', 'Broadloom, Window, Closet', 'Broadloom, Window, Closet']",Sale,Att/Row/Twnhouse,2-Storey,1100-1500,Toronto,Trinity-Bellwoods,3,2,1,7,Y,,,None,N,,,Unfinished,Water,Brick,None,,,1,1.0,,,,5851.00,2024,,,,,,,,,Bathurst/College,Toronto C01,,,,,,,,,,,https://www.tours.imagepromedia.ca/58mansfieldave/,,,,,,Municipal,Lane,0.0,"Pt Lt 8 Pl 323 Toronto As In CA699326,  City of Toronto",N,13.79,95.00,Feet,None,Sewers,,,,,,,,,,,,,,,,,,
"$698,000",409 - 160 Canon Jackson Drive,MLS® W11228227,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', 'Laundry']","['3.62 x 5.97', '3.62 x 5.97', '2.40 x 3.96', '3.07 x 3.04', '2.77 x 3.04', 'N/A']","['Combined W/Dining, Laminate, Balcony', 'Combined W/Dining, Laminate, Balcony', 'Stainless Steel Appl, Quartz Counter, Centre Island', '4 Pc Ensuite, B/I Closet, Laminate', 'Large Window, Laminate, B/I Closet', 'Ceramic Floor']",Sale,Condo Apt,Apartment,800-899,Toronto,Beechborough-Greenbrook,2,2,1,3,N,Open,N,Central Air,N,Restrict,4,None,Forced Air,Brick,None,Owned,Undergrnd,1,1.0,,None,478.80,2479.94,2024,,,Y,,Y,Y,,,Keele St & Eglington Ave W,Toronto W04,TSCC,2949,GPM Property Management Inc.,,Y,Ensuite,,,,,https://unbranded.mediatours.ca/property/409-160-canon-jackson-drive-york/,0-5,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$424,786",703 - 320 Dixon Road,MLS® W11227022,"['Prim Bdrm', '2nd Br', 'Dining', 'Kitchen', 'Laundry', 'Living']","['3.27 x 4.12', '3.25 x 3.23', '3.30 x 3.27', '2.20 x 3.99', '1.55 x 2.50', '3.49 x 5.73']","['', '', '', '', '', '']",Sale,Condo Apt,Apartment,900-999,Toronto,Kingsview Village-The Westway,2,1,1,5,N,Open,Se,None,N,N,7,None,Baseboard,Brick Front,None,Owned,Undergrnd,0,1.0,,None,671.62,539.68,2023,Y,,Y,Y,Y,Y,,School,Kipling & Dixon,Toronto W09,YCC,42,Gpm Property Management,,,,,,,110420244,,,,,,,,,,,,,,,,,,,Y,,,,,,N,,,,,,,,,
"$699,990",2304 - 20 Tubman Avenue,MLS® C11228237,"['Living', 'Kitchen', 'Prim Bdrm', '2nd Br']","['2.87 x 4.24', '2.87 x 4.24', '3.14 x 2.80', '2.92 x 2.56']","['Laminate, Large Window, Combined W/Kitchen', 'Laminate, Stainless Steel Appl, Centre Island', 'Laminate, Double Closet, 3 Pc Ensuite', 'Laminate, Double Closet, Large Window']",Sale,Condo Apt,Apartment,700-799,Toronto,Regent Park,2,2,1,5,Y,Open,Ne,Central Air,N,N,23,None,Forced Air,Brick,Underground,Owned,None,0,1.0,158,Owned,654.08,2889.77,2024,Y,,Y,Y,Y,Y,Visitor Parking,Park,Dundas St. & Tubman Ave.,Toronto C08,TSCC,2746,City Sites Property Management Inc,,Y,Ensuite,P2,2,,,https://unbranded.mediatours.ca/property/2304-20-tubman-avenue-toronto/,0-5,Concrete,,,,,,,,,,,,,,N,N,Y,,,,,,N,No,121,,,,,,,
"$565,000",1105 - 99 Foxbar Road,MLS® C11228233,"['Br', 'Living', 'Kitchen']","['3.00 x 2.90', '3.60 x 5.05', '3.60 x 5.05']","['Laminate, Sliding Doors, Double Closet', 'Laminate, W/O To Balcony, Combined W/Kitchen', 'Laminate, B/I Appliances, Combined W/Living']",Sale,Condo Apt,Apartment,0-499,Toronto,Yonge-St. Clair,1,1,1,4,N,Open,N,Central Air,N,Restrict,11,None,Forced Air,Concrete,Underground,None,None,0,0.0,,Owned,457.34,2174.48,2024,Y,,Y,,,,Visitor Parking,Park,Avenue/St.Clair,Toronto C02,TSCC,2928,FOREST HILL KIPLING RESIDENTIAL MGMT [phone],,,,,E,,[phone],,0-5,Metal/Side,Y,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,
"$514,000",326 - 38 Monte Kwinter Court,MLS® C11226486,"['Living', 'Dining', 'Kitchen', 'Breakfast', 'Prim Bdrm', '2nd Br']","['3.96 x 5.48', '3.96 x 5.48', '3.96 x 5.48', '3.96 x 5.48', '2.43 x 3.65', '2.13 x 2.13']","['Laminate, Combined W/Dining, W/O To Balcony', 'Laminate, Combined W/Living, W/O To Balcony', 'Laminate, Stainless Steel Appl, Backsplash', 'Laminate, Breakfast Bar, Centre Island', 'Laminate, Large Window, Closet', 'Laminate, Window, Closet']",Sale,Condo Apt,Apartment,500-599,Toronto,Clanton Park,2,1,1,5,N,Open,E,Central Air,N,Restrict,3,None,Forced Air,Brick,Underground,Owned,Undergrnd,1,1.0,97,Owned,491.00,1924.00,2024,Y,,Y,,Y,,Party/Meeting Room,Library,Wilson Ave & Allen Rd,Toronto C06,TSCC,2814,Wilson Blanchard Management - [phone],,Y,Ensuite,P1,P2,7,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$950,000",776 Danforth Road,MLS® E11225959,"['Living', 'Dining', 'Kitchen', 'Prim Bdrm', '2nd Br', '3rd Br', '4th Br', '5th Br']","['3.74 x 4.83', '2.66 x 4.10', '320.0 x 3.94', '3.71 x 4.00', '2.69 x 4.10', '3.00 x 3.00', '3.48 x 3.74', '3.41 x 3.56']","['Hardwood Floor, Crown Moulding, Picture Window', 'Hardwood Floor, Open Concept, W/O To Yard', 'Ceramic Floor, Quartz Counter, Renovated', 'Hardwood Floor, Picture Window, Closet', 'Hardwood Floor, Closet', 'Hardwood Floor, Closet', 'Laminate, Large Window, Closet', 'Laminate, Window']",Sale,Detached,2-Storey,,Toronto,Kennedy Park,3,2,1,6,N,,,Central Air,N,,,Sep Entrance,Forced Air,Brick,None,,,4,4.0,,,,3562.13,2024,,,,,,,,,St. Clair/Midland,Toronto E04,,,,2,,,,,,,,,,,,2,Municipal,Private,0.0,"Plan 1093 Pt Lot 17,  Pt Blk H",N,34.26,99.28,Feet,None,Sewers,N,N,,,,,,,,,,Lot Irregular,,,,,,
"$750,000",511 - 1100 Sheppard Avenue W,MLS® W11225560,[],[],[],Sale,Condo Apt,Multi-Level,600-699,Toronto,York University Heights,1,1,1,5,Y,Open,W,Central Air,N,Restrict,05,None,Forced Air,Concrete,Underground,Owned,Undergrnd,1,1.0,,None,401.00,0.00,2024,Y,,,Y,Y,Y,Visitor Parking,,Sheppard Ave W & Allen Rd,Toronto W05,TSCC,3055,360 Management Company,1,,,,,,,,New,,,,,,,,,,,,,,,,,,,,,,,N,,,,N,,,,,
